,res,comid,sum_conn_strength,sum_weighted_lengths,weighted_conn_length_com
313,9e-05,84.0,0.032738095238094,50.20170671990718,1533.4339507172228
314,9e-05,85.0,0.3500864875864899,1571.4914125688158,4488.866232463697
315,9e-05,86.0,0.001339285714286,9.671478813197663,7221.370847186047
316,9e-05,87.0,0.019642857142856997,24.405479980038685,1242.4607989837968
317,9e-05,88.0,0.36904761904761996,146.14919648130157,396.01717756223553
318,9e-05,89.0,1.9327900378652294,3242.4510326580903,1677.6012754284393
319,9e-05,90.0,0.48242664742665015,1041.4392686240508,2158.75154114988
320,9e-05,91.0,0.011904761904762,104.7603642544431,8799.87059737315
321,9e-05,92.0,0.015873015873016,65.42541809451137,4121.801339954183
322,9e-05,100.0,0.3552579365079351,573.3540872832076,1613.90929902674
323,9e-05,108.0,1.245238095238094,751.8609323429425,603.7888940421342
324,9e-05,109.0,0.023809523809524,166.17824543969112,6979.486308466971
325,9e-05,119.0,0.07217261904761998,209.24041988499607,2899.166230159083
326,9e-05,120.0,0.004761904761905,10.849848503609493,2278.46818575788
327,9e-05,121.0,0.021428571428571998,76.01885502186637,3547.546567687003
328,9e-05,131.0,0.000865800865801,4.201155013754421,4852.334040885604
329,9e-05,132.0,0.00297619047619,22.616130185797655,7599.019742429228
330,9e-05,133.0,0.311507936507937,469.98453419382054,1508.7401607241093
331,9e-05,137.0,0.001984126984127,4.1281055659800545,2080.565205253931
332,9e-05,138.0,0.011904761904762,40.733098267588495,3421.5802544774065
333,0.0001,0.0,99.56252214298587,301311.84080836107,3026.3580544457745
334,0.0001,1.0,35.58888430173669,371602.24220036535,10441.525478848227
335,0.0001,2.0,45.116306709934804,108696.51647740157,2409.2512087977743
336,0.0001,3.0,98.83960343918086,552168.1290834944,5586.506925063301
337,0.0001,4.0,30.697714252419843,146863.56052213412,4784.18553624256
338,0.0001,5.0,78.52148365212334,329574.9961293054,4197.258900372207
339,0.0001,6.0,55.04117160151987,141153.89544269463,2564.5147320737065
340,0.0001,7.0,99.57190306896177,301541.5171763694,3028.3795717706325
341,0.0001,8.0,63.540783517855935,275528.470818587,4336.246038595971
342,0.0001,9.0,41.53729443677318,136677.66334336647,3290.4806438804794
343,0.0001,10.0,63.06469141547989,274325.4338533782,4349.9052749831135
344,0.0001,11.0,40.53663051477886,95190.70530711283,2348.2638812914697
345,0.0001,12.0,55.2564483420434,331068.5740104736,5991.492105339875
346,0.0001,13.0,37.59304470456052,91321.51384822105,2429.213025066378
347,0.0001,14.0,24.402654707397357,191495.44236185978,7847.320082917468
348,0.0001,15.0,36.86732953265289,112011.54547720845,3038.2332242969037
349,0.0001,16.0,47.40004690120983,189610.78935451034,4000.2236653835616
350,0.0001,17.0,2.614799182462092,13397.852099147989,5123.855089526449
351,0.0001,18.0,19.959286684948296,30283.897264358115,1517.2835453681728
352,0.0001,19.0,9.119884255843848,34219.09382489933,3752.1412404957214
353,0.0001,20.0,7.19272377372002,10451.276356484168,1453.0345784541162
354,0.0001,21.0,21.20059557512618,149885.18877082842,7069.857459414149
355,0.0001,22.0,6.523379887777037,28711.69058863555,4401.351919184273
356,0.0001,23.0,7.630969379234793,33188.590899186675,4349.197231677886
357,0.0001,24.0,11.060212171289805,53320.10097267888,4820.893139020213
358,0.0001,25.0,20.48476130543673,153945.1936204721,7515.108002728569
359,0.0001,26.0,25.68465298074235,121727.60456973118,4739.312797451428
360,0.0001,27.0,12.585944152964856,39608.542965897854,3147.045822268909
361,0.0001,28.0,13.136496858505293,62585.73199193199,4764.263461259882
362,0.0001,29.0,23.87660352210487,55955.96634132813,2343.5479962434483
363,0.0001,30.0,5.6084435626102325,3113.2006835879456,555.0917378116625
364,0.0001,31.0,23.575033120591915,54518.48090573718,2312.551614534841
365,0.0001,32.0,12.608775785617915,39686.35590701687,3147.5185681614507
366,0.0001,33.0,1.6515624454910192,8238.125794544245,4988.0801159141165
367,0.0001,34.0,6.66037907268172,24423.356057717185,3666.96186376122
368,0.0001,35.0,26.76083015767672,65379.57456170534,2443.1071150066805
369,0.0001,36.0,4.430703392468102,7233.101595499529,1632.495104004325
370,0.0001,37.0,6.602409495962144,24093.496208796892,3649.197497297286
371,0.0001,38.0,1.7013227513227525,8454.115598965387,4969.142740489681
372,0.0001,39.0,1.6317091916262632,9865.34518026579,6046.0192483400615
373,0.0001,40.0,11.161326806026059,38011.08827209993,3405.606603291783
374,0.0001,41.0,1.8199644799644887,2081.343315198216,1143.6175475462176
375,0.0001,42.0,3.8344772846392616,8338.114597846918,2174.5114076562713
376,0.0001,43.0,11.903125387994768,25858.939550681793,2172.4495632686985
377,0.0001,44.0,0.5634334554334571,3912.8780085070202,6944.703000457772
378,0.0001,45.0,3.8397672945444126,8376.904370389613,2181.6177199830886
379,0.0001,46.0,3.841049396532496,8505.593042076513,2214.3930379429457
380,0.0001,47.0,4.29384085213033,3832.1355400765774,892.4726537489893
381,0.0001,48.0,2.8391723356009146,3366.822785165799,1185.8465732948212
382,0.0001,49.0,6.106716306696029,26001.196312705393,4257.803213192501
383,0.0001,50.0,0.6380995410212337,2721.598495806394,4265.16291086915
384,0.0001,51.0,1.349603174603175,1021.2837511973348,756.7289188524796
385,0.0001,52.0,24.380527308718765,120414.59655830993,4938.966045875811
386,0.0001,53.0,7.383061594202902,5230.19448333157,708.4045577295822
387,0.0001,54.0,1.4551409238909228,1143.2328845562574,785.6509742708288
388,0.0001,55.0,0.4401984126984119,486.92283707336543,1106.1440092174191
389,0.0001,56.0,1.3809523809523827,1033.0668820250698,748.0829145698772
390,0.0001,57.0,5.780352418745264,13159.762350738398,2276.6366818850424
391,0.0001,58.0,0.210863095238096,560.7124950449697,2659.1305340170666
392,0.0001,59.0,1.0360119047619112,1017.4202464385588,982.0545900699616
393,0.0001,60.0,9.602465986394552,17920.235913740555,1866.2118604878374
394,0.0001,61.0,0.9589285714285728,753.5709149184036,785.8467641607177
395,0.0001,62.0,5.488566767760325,12046.165793149987,2194.774392453199
396,0.0001,63.0,3.0933594183594244,6851.831937843009,2215.013198006233
397,0.0001,64.0,1.76865889212828,2058.268607426014,1163.745375994598
398,0.0001,65.0,1.518174603174604,1899.248317221592,1251.007830884628
399,0.0001,66.0,0.23809523809524,153.01990205343242,642.6835886244111
400,0.0001,67.0,0.9590916503587766,6586.585727531914,6867.52483463703
401,0.0001,68.0,3.420823885109606,5273.79179022529,1541.672990878428
402,0.0001,69.0,11.901637292756673,25854.3401187037,2172.3347370398046
403,0.0001,70.0,0.08333333333333401,154.8232041740551,1857.878450088646
404,0.0001,71.0,1.626799628942488,1693.614185383756,1041.071165282169
405,0.0001,72.0,0.011819727891154999,11.015214553624453,931.9346989254648
406,0.0001,73.0,4.6162337662337665,2820.4264462732344,610.9799869546745
407,0.0001,74.0,1.7103349824778422,2070.624136122169,1210.6541451443384
408,0.0001,75.0,3.432334608763177,7766.1502329799105,2262.6436866475556
409,0.0001,76.0,0.85625,1061.782320542047,1240.037746618449
410,0.0001,77.0,1.012301587301587,872.4107040764275,861.8090843875334
411,0.0001,78.0,0.86031746031746,701.4011002952724,815.2817217454276
412,0.0001,79.0,1.0204761904761899,544.1121091355814,533.1943206648257
413,0.0001,80.0,0.006554922582531,17.620507079721907,2688.133514601822
414,0.0001,81.0,0.8452380952380951,850.9190404457072,1006.7211182737946
415,0.0001,82.0,1.4462089748180067,5792.386165126641,4005.2207294976606
416,0.0001,83.0,1.4538181725681718,1136.6441970518522,781.8338073488026
417,0.0001,84.0,3.0815545565545617,6755.56267597651,2192.2580152304035
418,0.0001,85.0,0.026190476190476004,28.992670097680275,1106.9928582750729
419,0.0001,86.0,0.029894179894181,38.408266659589366,1284.807504187986
420,0.0001,87.0,0.014186507936508,44.264001157946964,3120.147773930793
421,0.0001,88.0,0.016190476190477,61.9381308999714,3825.590437939218
422,0.0001,89.0,0.03248299319728,116.40614983621704,3583.6029373661427
423,0.0001,90.0,0.3500864875864899,1571.4914125688158,4488.866232463697
424,0.0001,91.0,0.032738095238094,50.20170671990718,1533.4339507172228
425,0.0001,92.0,0.015873015873016,65.42541809451137,4121.801339954183
426,0.0001,93.0,0.001339285714286,9.671478813197663,7221.370847186047
427,0.0001,94.0,0.019642857142856997,24.405479980038685,1242.4607989837968
428,0.0001,95.0,0.36904761904761996,146.14919648130157,396.01717756223553
429,0.0001,96.0,0.027380952380952,104.80072054567282,3827.5045764507126
430,0.0001,97.0,0.48242664742665015,1041.4392686240508,2158.75154114988
431,0.0001,98.0,0.14460388321995502,706.6890347010983,4887.068168329637
432,0.0001,100.0,0.011904761904762,104.7603642544431,8799.87059737315
433,0.0001,107.0,0.011904761904762,23.07000624003878,1937.880524163242
434,0.0001,112.0,0.076587301587301,134.02777777777675,1750.0
435,0.0001,118.0,0.023809523809524,166.17824543969112,6979.486308466971
436,0.0001,120.0,1.245238095238094,751.8609323429425,603.7888940421342
437,0.0001,125.0,0.004761904761905,10.849848503609493,2278.46818575788
438,0.0001,126.0,0.021428571428571998,76.01885502186637,3547.546567687003
439,0.0001,127.0,0.01142857142857,28.472673323133805,2491.3589157745196
440,0.0001,135.0,0.000865800865801,4.201155013754421,4852.334040885604
441,0.0001,138.0,0.00297619047619,22.616130185797655,7599.019742429228
442,0.0001,140.0,0.001984126984127,4.1281055659800545,2080.565205253931
443,0.0001,141.0,0.011904761904762,40.733098267588495,3421.5802544774065
444,0.0007,0.0,58.49379705366953,161263.8964384139,2756.940129744872
445,0.0007,1.0,43.33347764217592,138975.69543397773,3207.120752725243
446,0.0007,2.0,29.620590364800847,55833.45922766046,1884.9543017214557
447,0.0007,3.0,49.49741702981656,305574.9765696341,6173.55399344495
448,0.0007,4.0,19.1379165055847,262482.96317825845,13715.336416148666
449,0.0007,5.0,23.05686314503663,106668.43904243034,4626.320517732373
450,0.0007,6.0,24.380527308718765,120414.59655830993,4938.966045875811
451,0.0007,7.0,21.16414220661633,36171.8899400876,1709.1120248086197
452,0.0007,8.0,16.318373144755135,33463.4671733062,2050.661967125175
453,0.0007,9.0,11.094544397155767,75959.50064120187,6846.563312746316
454,0.0007,10.0,33.40539178037759,105282.52450424166,3151.6626177120565
455,0.0007,11.0,8.77154611064696,26238.891101259484,2991.3644379535945
456,0.0007,12.0,6.0065725730796515,25228.037258143253,4200.071996334591
457,0.0007,13.0,30.00449245996482,167904.03435642016,5595.963157199061
458,0.0007,14.0,27.66003734827263,59089.737197698094,2136.2855173942216
459,0.0007,15.0,19.247460252523506,66358.88314918886,3447.669577106343
460,0.0007,16.0,8.900630734047043,41836.35481376511,4700.380912751614
461,0.0007,17.0,8.317517140954315,29490.377330848703,3545.574578457088
462,0.0007,18.0,5.367460317460315,8599.04679825965,1602.0699343201481
463,0.0007,19.0,30.06568216872056,100112.55413854936,3329.794866344442
464,0.0007,20.0,30.89345578255784,103350.73742162866,3345.3925695156295
465,0.0007,21.0,7.621453511895635,68616.06938508096,9003.016193431393
466,0.0007,22.0,5.6084435626102325,3113.2006835879456,555.0917378116625
467,0.0007,23.0,9.72653419701213,35507.38790339759,3650.5693789988436
468,0.0007,24.0,11.945916611905854,39238.3333742542,3284.6649318770114
469,0.0007,25.0,3.689398871457144,12364.862641663041,3351.4572624074895
470,0.0007,26.0,13.777404682618945,24883.411002954883,1806.1029327495082
471,0.0007,27.0,5.826270786092207,13850.88114851113,2377.3150368455813
472,0.0007,28.0,9.766145124716553,19747.50924959108,2022.0372518951503
473,0.0007,29.0,17.007594725730034,231412.2096377058,13606.404278178887
474,0.0007,30.0,19.511926523297486,37546.107543910024,1924.2645004366686
475,0.0007,31.0,1.3384606545320834,8912.959815949958,6659.112306193168
476,0.0007,32.0,7.5372982804232835,12756.667466150819,1692.4721553456186
477,0.0007,33.0,11.891271708166673,25828.240835819684,2172.033527589938
478,0.0007,34.0,12.653614180474108,41969.51272837224,3316.8004121016843
479,0.0007,35.0,16.280630636870168,33757.75660602623,2073.4919524294246
480,0.0007,36.0,10.736253863072198,100612.77463672007,9371.31106621668
481,0.0007,37.0,5.790228874615752,22062.80846335096,3810.3517047614255
482,0.0007,38.0,35.56413964905195,242459.69392616782,6817.53295085352
483,0.0007,39.0,5.178166790220356,16563.602936569125,3198.738782970771
484,0.0007,40.0,11.013842883307175,37695.21681313988,3422.530828932705
485,0.0007,41.0,7.383061594202902,5230.19448333157,708.4045577295822
486,0.0007,42.0,3.802379285047348,7613.121369343405,2002.1993595645745
487,0.0007,43.0,1.8199644799644887,2081.343315198216,1143.6175475462176
488,0.0007,44.0,1.4462089748180067,5792.386165126641,4005.2207294976606
489,0.0007,45.0,3.397808012093733,5205.99467690023,1532.1626938222123
490,0.0007,46.0,3.624255778334726,4226.858766683931,1166.2694426677826
491,0.0007,47.0,8.383869344707588,25261.44523497384,3013.1010153349316
492,0.0007,48.0,4.950436123678619,10687.683571525882,2158.9377793211424
493,0.0007,49.0,4.810751133786832,22674.937103862674,4713.388091230125
494,0.0007,50.0,5.8305202872872135,13429.223172386633,2303.2632613709497
495,0.0007,51.0,3.578909632034631,9423.390362865257,2633.0338934844813
496,0.0007,52.0,3.3085396093921453,4743.815328310642,1433.8094411335126
497,0.0007,53.0,1.0834126984126977,2120.6434088799156,1957.373595479229
498,0.0007,54.0,17.03140406364632,70163.33451375745,4119.644760441196
499,0.0007,55.0,3.2608843537415035,11960.788806051252,3667.9585991228337
500,0.0007,56.0,5.497184768709161,20073.200650172694,3651.541924592476
501,0.0007,57.0,5.0353256003256055,11338.069029176764,2251.705237977778
502,0.0007,58.0,0.6717072940287242,2880.9559676895587,4289.005037313709
503,0.0007,59.0,4.29384085213033,3832.1355400765774,892.4726537489893
504,0.0007,60.0,2.8391723356009146,3366.822785165799,1185.8465732948212
505,0.0007,61.0,1.2063492063492087,885.5379876596228,734.0643845073174
506,0.0007,62.0,1.819846079846076,7024.053542303989,3859.696498562169
507,0.0007,63.0,4.188434518162729,43818.243165969245,10461.723342207166
508,0.0007,64.0,2.5085004790674237,14312.183008366406,5705.473500123546
509,0.0007,65.0,4.430703392468102,7233.101595499529,1632.495104004325
510,0.0007,66.0,0.40643569393569695,1904.5574063405413,4685.999371506641
511,0.0007,67.0,1.4538181725681718,1136.6441970518522,781.8338073488026
512,0.0007,68.0,11.01873432953757,33794.23968616836,3066.9801699072837
513,0.0007,69.0,1.7476133786848043,3690.0460169301923,2111.4773221221267
514,0.0007,70.0,1.349603174603175,1021.2837511973348,756.7289188524796
515,0.0007,71.0,6.76428924112021,21149.795050362063,3126.6840160814177
516,0.0007,72.0,3.7819605064248014,13568.887265088879,3587.7918984183016
517,0.0007,73.0,5.451047693220587,19168.322405976793,3516.447384934137
518,0.0007,74.0,19.6362733905879,37546.107543910024,1912.0790792160547
519,0.0007,75.0,1.4269841269841308,1800.077041786543,1261.455546524493
520,0.0007,76.0,2.647147840759327,5288.464445623555,1997.7971627404736
521,0.0007,77.0,0.3831446886446879,2314.4371008015987,6040.634698574431
522,0.0007,78.0,0.9527777777777757,1498.6930408006754,1572.972287720829
523,0.0007,79.0,0.4076611206731741,1521.0398731099938,3731.137937800613
524,0.0007,80.0,0.41087135087135906,1662.1758428652122,4045.4897605786773
525,0.0007,81.0,1.2438966528640432,10746.97128670408,8639.762203684228
526,0.0007,82.0,0.8490853119581997,5930.633914588988,6984.732665921975
527,0.0007,83.0,11.80610883480641,38805.14255549092,3286.8697975311547
528,0.0007,84.0,1.3809523809523827,1033.0668820250698,748.0829145698772
529,0.0007,85.0,7.331272486772487,6342.23280739648,865.0930406473786
530,0.0007,86.0,2.6791795717582234,4781.541834229851,1784.7037520862937
531,0.0007,87.0,1.036798941798944,5235.248315325821,5049.434470141502
532,0.0007,88.0,0.9615211640211702,1737.727820215257,1807.2694447493168
533,0.0007,89.0,0.17054673721340297,817.460542966984,4793.176089578928
534,0.0007,90.0,1.616922284065143,1660.7228349976137,1027.0888411670292
535,0.0007,91.0,1.6788756613756626,8336.137976724698,4965.309920506029
536,0.0007,92.0,0.33304716117216204,485.76610441818724,1458.5505029033418
537,0.0007,93.0,13.211973169687434,22034.017623200874,1667.7310300443298
538,0.0007,94.0,1.0224668109668131,3874.3875070129125,3789.2550305367963
539,0.0007,95.0,1.0268849206349262,979.6280422645601,953.9803561034405
540,0.0007,96.0,0.193214285714286,903.4408464430464,4675.849112829069
541,0.0007,97.0,0.3814532162071191,972.3436751570302,2549.0509290373193
542,0.0007,98.0,1.3251899841125911,5972.445011652029,4506.859456571773
543,0.0007,99.0,0.9549603174603188,744.3332499457614,779.4389320022091
544,0.0007,100.0,0.34087301587301605,259.7846262796297,762.1155509018237
545,0.0007,101.0,3.075061050061056,6744.676463151148,2193.347173714561
546,0.0007,102.0,0.698706784083499,4440.438347940702,6355.224321694933
547,0.0007,103.0,2.476653796653797,4395.390412060449,1774.729442604798
548,0.0007,104.0,0.591991341991346,555.4479931434978,938.2704673941289
549,0.0007,105.0,1.76865889212828,2058.268607426014,1163.745375994598
550,0.0007,106.0,1.518174603174604,1899.248317221592,1251.007830884628
551,0.0007,107.0,0.9682539682539691,859.4125932700895,887.5900553445179
552,0.0007,108.0,0.9472559284758033,2177.8476166379774,2299.1121524488913
553,0.0007,109.0,5.486850986500515,19248.197357733814,3508.0590679591637
554,0.0007,110.0,0.23809523809524,153.01990205343242,642.6835886244111
555,0.0007,111.0,5.2419817508670885,18913.861686681128,3608.1509981511367
556,0.0007,112.0,0.5675548107892969,3090.224482391891,5444.803609530371
557,0.0007,113.0,0.9104206622407982,2107.758559327116,2315.147982405558
558,0.0007,114.0,2.3709150326797435,4636.685003461184,1955.6521172420669
559,0.0007,115.0,0.19619047619047802,1553.048386043603,7916.023326921203
560,0.0007,116.0,0.13521425664283002,1093.0921725128733,8084.148814279907
561,0.0007,117.0,0.9351817530388982,3308.2119217644763,3537.5069188575944
562,0.0007,118.0,1.8845238095238037,2603.36541819288,1381.4446944295805
563,0.0007,119.0,0.08333333333333401,154.8232041740551,1857.878450088646
564,0.0007,120.0,0.14460388321995502,706.6890347010983,4887.068168329637
565,0.0007,121.0,4.0674247849059935,7460.344251151116,1834.168951036556
566,0.0007,122.0,0.175744047619048,447.7814889032296,2547.918378856644
567,0.0007,123.0,0.488762838468722,2480.552316557682,5075.165543127566
568,0.0007,124.0,0.9131944444444433,8302.438739015335,9091.6439423438
569,0.0007,125.0,0.49689153439153805,1401.6565462442131,2820.8501236806
570,0.0007,126.0,0.019642857142856997,24.405479980038685,1242.4607989837968
571,0.0007,127.0,0.027380952380952,104.80072054567282,3827.5045764507126
572,0.0007,128.0,6.797619047619049,2576.690017633045,379.0577258864724
573,0.0007,129.0,4.601948051948051,2635.131555471158,572.6121906907837
574,0.0007,130.0,0.36904761904761996,146.14919648130157,396.01717756223553
575,0.0007,131.0,1.245238095238094,751.8609323429425,603.7888940421342
576,0.0007,132.0,0.86031746031746,701.4011002952724,815.2817217454276
577,0.0007,133.0,1.012301587301587,872.4107040764275,861.8090843875334
578,0.0007,134.0,0.8452380952380951,850.9190404457072,1006.7211182737946
579,0.0007,135.0,1.0204761904761899,544.1121091355814,533.1943206648257
580,0.0007,136.0,0.35748079877112293,345.2822615353928,965.8763847522333
581,0.0007,137.0,0.85625,1061.782320542047,1240.037746618449
582,0.0007,138.0,0.7167658730158721,6250.43073238254,8720.324122133714
583,0.0007,139.0,0.014186507936508,44.264001157946964,3120.147773930793
584,0.0007,140.0,0.026190476190476004,28.992670097680275,1106.9928582750729
585,0.0007,141.0,0.029894179894181,38.408266659589366,1284.807504187986
586,0.0007,142.0,0.016190476190477,61.9381308999714,3825.590437939218
587,0.0007,143.0,0.380714285714287,773.00723973009,2030.4130124242445
588,0.0007,144.0,0.012317489903698001,85.15234067296504,6913.124454634243
589,0.0007,145.0,0.353117913832198,1487.542232109438,4212.593510099631
590,0.0007,146.0,0.043778801843319004,179.00986176854119,4088.9621056602655
591,0.0007,147.0,0.05924603174603,217.1524037897853,3665.264953451273
592,0.0007,148.0,3.0506802721088517,9498.205742245109,3113.471388359967
593,0.0007,149.0,0.03248299319728,116.40614983621704,3583.6029373661427
594,0.0007,150.0,0.010119047619047,8.9250216491238,882.0021394428765
595,0.0007,151.0,0.032738095238094,50.20170671990718,1533.4339507172228
596,0.0007,152.0,0.015873015873016,65.42541809451137,4121.801339954183
597,0.0007,153.0,0.019166666666666,219.19364641601075,11436.190247792263
598,0.0007,154.0,0.023809523809524,57.798049639301055,2427.518084850625
599,0.0007,155.0,1.313822751322752,930.1446162207574,707.9681146366898
600,0.0007,156.0,0.10157509157509198,531.2946398521369,5230.560284155528
601,0.0007,157.0,0.008201058201057999,76.5470493001969,9333.801495314561
602,0.0007,158.0,0.547619047619048,1454.0390623631379,2655.201766054424
603,0.0007,159.0,0.076587301587301,134.02777777777675,1750.0
604,0.0007,160.0,0.008035714285713,50.315284264859464,6261.457597405735
605,0.0007,161.0,0.032724380074610995,143.21826815802586,4376.50057331845
606,0.0007,162.0,0.013408521303258,78.05118796681624,5821.013831543929
607,0.0007,163.0,1.464285714285713,302.20439045038603,206.3834861612394
608,0.0007,164.0,0.023809523809524,66.88707386110565,2809.257102166415
609,0.0007,165.0,0.004329004329004,4.377385764514785,1011.1761116029921
610,0.0007,166.0,0.008928571428571,16.48353647671828,1846.1560853925362
611,0.0007,167.0,0.005952380952381,85.0909877044901,14295.285934354224
612,0.0007,168.0,0.005158730158731,21.881062060987702,4241.55972259077
613,0.0007,169.0,0.01142857142857,28.472673323133805,2491.3589157745196
614,0.0007,170.0,0.906963435534865,3114.280666628327,3433.7444538673567
615,0.0007,178.0,0.011904761904762,104.7603642544431,8799.87059737315
616,0.0007,183.0,0.017083333333333,52.10265002080185,3049.911220729924
617,0.0007,191.0,0.14238095238095402,1177.6451620937485,8271.086422731918
618,0.0007,199.0,0.004761904761905,10.849848503609493,2278.46818575788
619,0.0007,203.0,0.016666666666667,207.67326273696764,12460.39576421781
